2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
text.transformer.encoder.layer.10.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.10.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.10.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.10.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.10.output.dense.weight: trainable=True
text.transformer.encoder.layer.10.output.dense.bias: trainable=True
text.transformer.encoder.layer.10.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.10.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.11.attention.self.query.weight: trainable=True
text.transformer.encoder.layer.11.attention.self.query.bias: trainable=True
text.transformer.encoder.layer.11.attention.self.key.weight: trainable=True
text.transformer.encoder.layer.11.attention.self.key.bias: trainable=True
text.transformer.encoder.layer.11.attention.self.value.weight: trainable=True
text.transformer.encoder.layer.11.attention.self.value.bias: trainable=True
text.transformer.encoder.layer.11.attention.output.dense.weight: trainable=True
text.transformer.encoder.layer.11.attention.output.dense.bias: trainable=True
text.transformer.encoder.layer.11.attention.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.11.attention.output.LayerNorm.bias: trainable=True
text.transformer.encoder.layer.11.intermediate.dense.weight: trainable=True
text.transformer.encoder.layer.11.intermediate.dense.bias: trainable=True
text.transformer.encoder.layer.11.output.dense.weight: trainable=True
text.transformer.encoder.layer.11.output.dense.bias: trainable=True
text.transformer.encoder.layer.11.output.LayerNorm.weight: trainable=True
text.transformer.encoder.layer.11.output.LayerNorm.bias: trainable=True
text.proj.0.weight: trainable=True
text.proj.2.weight: trainable=True
2025-06-07,11:20:54 | INFO | Model:
2025-06-07,11:20:54 | INFO | CustomTextCLIP(
  (visual): TimmModel(
    (trunk): VisionTransformer(
      (patch_embed): PatchEmbed(
        (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
        (norm): Identity()
      )
      (pos_drop): Dropout(p=0.0, inplace=False)
      (patch_drop): Identity()
      (norm_pre): Identity()
      (blocks): Sequential(
        (0): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (1): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (2): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (3): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (4): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (5): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (6): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (7): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (8): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (9): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (10): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
        (11): Block(
          (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (attn): Attention(
            (qkv): Linear(in_features=768, out_features=2304, bias=True)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (proj): Linear(in_features=768, out_features=768, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (ls1): Identity()
          (drop_path1): Identity()
          (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
          (mlp): Mlp(
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (act): GELU(approximate='none')
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (ls2): Identity()
          (drop_path2): Identity()
        )
      )
      (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (fc_norm): Identity()
      (head_drop): Dropout(p=0.0, inplace=False)
      (head): Identity()
    )
    (head): Sequential(
      (drop): Dropout(p=0.0, inplace=False)
      (proj): Linear(in_features=768, out_features=512, bias=False)
    )
  )
  (text): HFTextEncoder(
    (transformer): BertModel(
      (embeddings): BertEmbeddings(
        (word_embeddings): Embedding(30522, 768, padding_idx=0)
        (position_embeddings): Embedding(512, 768)
        (token_type_embeddings): Embedding(2, 768)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (encoder): BertEncoder(
        (layer): ModuleList(
          (0-11): 12 x BertLayer(
            (attention): BertAttention(
              (self): BertSdpaSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
              (intermediate_act_fn): GELUActivation()
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
    )
    (pooler): ClsLastHiddenStatePooler()
    (proj): Sequential(
      (0): Linear(in_features=768, out_features=640, bias=False)
      (1): GELU(approximate='none')
      (2): Linear(in_features=640, out_features=512, bias=False)
    )
  )
)
2025-06-07,11:20:54 | INFO | Params:
2025-06-07,11:20:54 | INFO |   accum_freq: 1
2025-06-07,11:20:54 | INFO |   aug_cfg: {}
2025-06-07,11:20:54 | INFO |   batch_size: 64
2025-06-07,11:20:54 | INFO |   beta1: 0.9
2025-06-07,11:20:54 | INFO |   beta2: 0.98
2025-06-07,11:20:54 | INFO |   checkpoint_path: ./logs/2025_06_07-11_20_45-model_hf-hub:microsoft-BiomedCLIP-PubMedBERT_256-vit_base_patch16_224-lr_0.0001-b_64-j_4-p_amp/checkpoints
2025-06-07,11:20:54 | INFO |   coca_caption_loss_weight: 2.0
2025-06-07,11:20:54 | INFO |   coca_contrastive_loss_weight: 1.0
2025-06-07,11:20:54 | INFO |   copy_codebase: False
2025-06-07,11:20:54 | INFO |   csv_caption_key: title
2025-06-07,11:20:54 | INFO |   csv_img_key: filepath
2025-06-07,11:20:54 | INFO |   csv_separator: 	
2025-06-07,11:20:54 | INFO |   dataset_resampled: False
2025-06-07,11:20:54 | INFO |   dataset_type: IUXray
2025-06-07,11:20:54 | INFO |   ddp_static_graph: False
2025-06-07,11:20:54 | INFO |   debug: False
2025-06-07,11:20:54 | INFO |   delete_previous_checkpoint: False
2025-06-07,11:20:54 | INFO |   device: cuda:0
2025-06-07,11:20:54 | INFO |   dist_backend: nccl
2025-06-07,11:20:54 | INFO |   dist_url: env://
2025-06-07,11:20:54 | INFO |   distill: False
2025-06-07,11:20:54 | INFO |   distill_model: None
2025-06-07,11:20:54 | INFO |   distill_pretrained: None
2025-06-07,11:20:54 | INFO |   distributed: False
2025-06-07,11:20:54 | INFO |   epochs: 360
2025-06-07,11:20:54 | INFO |   epochs_cooldown: None
2025-06-07,11:20:54 | INFO |   eps: 1e-06
2025-06-07,11:20:54 | INFO |   force_custom_text: False
2025-06-07,11:20:54 | INFO |   force_image_size: None
2025-06-07,11:20:54 | INFO |   force_patch_dropout: None
2025-06-07,11:20:54 | INFO |   force_quick_gelu: False
2025-06-07,11:20:54 | INFO |   gather_with_grad: False
2025-06-07,11:20:54 | INFO |   grad_checkpointing: False
2025-06-07,11:20:54 | INFO |   grad_clip_norm: None
2025-06-07,11:20:54 | INFO |   horovod: False
2025-06-07,11:20:54 | INFO |   image_interpolation: None
2025-06-07,11:20:54 | INFO |   image_mean: None
2025-06-07,11:20:54 | INFO |   image_resize_mode: None
2025-06-07,11:20:54 | INFO |   image_std: None
2025-06-07,11:20:54 | INFO |   imagenet_v2: None
2025-06-07,11:20:54 | INFO |   imagenet_val: None
2025-06-07,11:20:54 | INFO |   img_root: /kaggle/input/iu-xray/iu_xray/images
2025-06-07,11:20:54 | INFO |   local_loss: False
2025-06-07,11:20:54 | INFO |   local_rank: 0
2025-06-07,11:20:54 | INFO |   lock_image: False
2025-06-07,11:20:54 | INFO |   lock_image_freeze_bn_stats: False
2025-06-07,11:20:54 | INFO |   lock_image_unlocked_groups: 0
2025-06-07,11:20:54 | INFO |   lock_text: False
2025-06-07,11:20:54 | INFO |   lock_text_freeze_layer_norm: False
2025-06-07,11:20:54 | INFO |   lock_text_unlocked_layers: 0
2025-06-07,11:20:54 | INFO |   log_every_n_steps: 100
2025-06-07,11:20:54 | INFO |   log_level: 20
2025-06-07,11:20:54 | INFO |   log_local: False
2025-06-07,11:20:54 | INFO |   log_path: ./logs/2025_06_07-11_20_45-model_hf-hub:microsoft-BiomedCLIP-PubMedBERT_256-vit_base_patch16_224-lr_0.0001-b_64-j_4-p_amp/out.log
2025-06-07,11:20:54 | INFO |   logs: ./logs/
2025-06-07,11:20:54 | INFO |   lr: 0.0001
2025-06-07,11:20:54 | INFO |   lr_cooldown_end: 0.0
2025-06-07,11:20:54 | INFO |   lr_cooldown_power: 1.0
2025-06-07,11:20:54 | INFO |   lr_scheduler: cosine
2025-06-07,11:20:54 | INFO |   model: hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224
2025-06-07,11:20:54 | INFO |   name: 2025_06_07-11_20_45-model_hf-hub:microsoft-BiomedCLIP-PubMedBERT_256-vit_base_patch16_224-lr_0.0001-b_64-j_4-p_amp
2025-06-07,11:20:54 | INFO |   no_set_device_rank: False
2025-06-07,11:20:54 | INFO |   precision: amp
2025-06-07,11:20:54 | INFO |   pretrained: 
2025-06-07,11:20:54 | INFO |   pretrained_image: False
2025-06-07,11:20:54 | INFO |   rank: 0
2025-06-07,11:20:54 | INFO |   remote_sync: None
2025-06-07,11:20:54 | INFO |   remote_sync_frequency: 300
2025-06-07,11:20:54 | INFO |   remote_sync_protocol: s3
2025-06-07,11:20:54 | INFO |   report_to: tensorboard
2025-06-07,11:20:54 | INFO |   resume: None
2025-06-07,11:20:54 | INFO |   resume_id: None
2025-06-07,11:20:54 | INFO |   retrieve_output_path: test_retrieve
2025-06-07,11:20:54 | INFO |   retrieve_topk: 1
2025-06-07,11:20:54 | INFO |   save_frequency: 60
2025-06-07,11:20:54 | INFO |   save_most_recent: False
2025-06-07,11:20:54 | INFO |   seed: 0
2025-06-07,11:20:54 | INFO |   siglip: False
2025-06-07,11:20:54 | INFO |   skip_scheduler: False
2025-06-07,11:20:54 | INFO |   tensorboard: True
2025-06-07,11:20:54 | INFO |   tensorboard_path: ./logs/2025_06_07-11_20_45-model_hf-hub:microsoft-BiomedCLIP-PubMedBERT_256-vit_base_patch16_224-lr_0.0001-b_64-j_4-p_amp/tensorboard
2025-06-07,11:20:54 | INFO |   torchcompile: False
2025-06-07,11:20:54 | INFO |   torchscript: False
2025-06-07,11:20:54 | INFO |   trace: False
2025-06-07,11:20:54 | INFO |   train_data: /kaggle/input/iu-xray-json-rule/iu_xray_json_rule/iuxray_train.json
2025-06-07,11:20:54 | INFO |   train_data_upsampling_factors: None
2025-06-07,11:20:54 | INFO |   train_num_samples: None
2025-06-07,11:20:54 | INFO |   use_bn_sync: False
2025-06-07,11:20:54 | INFO |   use_bnb_linear: None
2025-06-07,11:20:54 | INFO |   val_data: /kaggle/input/iu-xray-json-rule/iu_xray_json_rule/iuxray_val.json
2025-06-07,11:20:54 | INFO |   val_frequency: 10
2025-06-07,11:20:54 | INFO |   val_num_samples: None
2025-06-07,11:20:54 | INFO |   wandb: False
2025-06-07,11:20:54 | INFO |   wandb_notes: 
2025-06-07,11:20:54 | INFO |   wandb_project_name: open-clip
2025-06-07,11:20:54 | INFO |   warmup: 10000
2025-06-07,11:20:54 | INFO |   wd: 0.2
2025-06-07,11:20:54 | INFO |   workers: 4
2025-06-07,11:20:54 | INFO |   world_size: 1
2025-06-07,11:20:54 | INFO |   zeroshot_frequency: 2
/kaggle/usr/lib/open_clip_training_rule/open_clip_training_rule.py:572: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if args.precision == "amp" else None
Downloading 'tokenizer_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/a661b1a138dac6dc5590367402d100765010ffd6.incomplete'
2025-06-07,11:20:54 | INFO | Downloading 'tokenizer_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/a661b1a138dac6dc5590367402d100765010ffd6.incomplete'
tokenizer_config.json: 100%|██████████████████| 28.0/28.0 [00:00<00:00, 237kB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/a661b1a138dac6dc5590367402d100765010ffd6
